,article
0,"PARIS When the Islamic State was about to be driven out of the ancient city of Palmyra in March, Yves Ubelmann got a call from Syria's director of antiquities to come over in a hurry. An architect by training, Mr. Ubelmann, 36, had worked in Syria before the country was engulfed by war. But now there was special urgency for the kind of work his youthful team of architects, mathematicians and designers did from their cramped offices in Paris: producing digital copies of threatened historical sites. Palmyra, parts of it already destroyed by the Islamists who deemed these monuments idolatrous,"
1,"engulfed by war. But now there was special urgency for the kind of work his youthful team of architects, mathematicians and designers did from their cramped offices in Paris: producing digital copies of threatened historical sites. Palmyra, parts of it already destroyed by the Islamists who deemed these monuments idolatrous, was still rigged with explosives. So he and Houmam Saad, his Syrian colleague, spent four days flying a drone with a robot camera over the crumbled arches and temples. Drones with four or six rotors can hover really close and register structural details, every crack and hole, and we can"
2,"was still rigged with explosives. So he and Houmam Saad, his Syrian colleague, spent four days flying a drone with a robot camera over the crumbled arches and temples. Drones with four or six rotors can hover really close and register structural details, every crack and hole, and we can take very precise measurements, said Mr. Ubelmann, who founded the company Iconem. This is the stuff architects and archaeologists need. They need it in a new push for virtual preservation that scientists, archaeologists and others, like Mr. Ubelmann, are compiling on a large scale. The records could be used to"
3,"take very precise measurements, said Mr. Ubelmann, who founded the company Iconem. This is the stuff architects and archaeologists need. They need it in a new push for virtual preservation that scientists, archaeologists and others, like Mr. Ubelmann, are compiling on a large scale. The records could be used to create computer models that would show how monuments and endangered historical sites might one day be restored, repaired or reconstructed. Of special interest today are ancient sites in Syria, and also Iraq, that have suffered from war, looting and the Islamic State. Palmyra was very difficult, Mr. Ubelmann said. The"
4,"create computer models that would show how monuments and endangered historical sites might one day be restored, repaired or reconstructed. Of special interest today are ancient sites in Syria, and also Iraq, that have suffered from war, looting and the Islamic State. Palmyra was very difficult, Mr. Ubelmann said. The terrorists were uploading videos with them blowing up monuments and smashing statues to manipulate public opinion, he said. We felt the best response was to magnify the pictures of these places and show their splendor and their importance to the culture. It became a war of images. The latest front"
5,"terrorists were uploading videos with them blowing up monuments and smashing statues to manipulate public opinion, he said. We felt the best response was to magnify the pictures of these places and show their splendor and their importance to the culture. It became a war of images. The latest front in that war is in the exhibition halls of the Grand Palais in Paris, where, through Jan. 9, many of the 40, 000 images he and his team took at Palmyra have become the basis for displays. Called Eternal Sites: From Bamiyan to Palmyra, the show aims to draw attention"
6,"in that war is in the exhibition halls of the Grand Palais in Paris, where, through Jan. 9, many of the 40, 000 images he and his team took at Palmyra have become the basis for displays. Called Eternal Sites: From Bamiyan to Palmyra, the show aims to draw attention to the rising threats to global heritage. To underscore the exhibition's political importance, it was opened several weeks ago by President Fran'ois Hollande of France, who described it as an act of resistance? against terror and intolerance. Showing the beauty of the Middle Eastern heritage, he said, is the best"
7,"to the rising threats to global heritage. To underscore the exhibition's political importance, it was opened several weeks ago by President Fran'ois Hollande of France, who described it as an act of resistance? against terror and intolerance. Showing the beauty of the Middle Eastern heritage, he said, is the best answer to the Islamist propaganda of hate, destruction and death. Martinez, the director of the Louvre and the lead curator of the show, said the sites had been chosen because all are under threat from pillaging, neglect or destruction and are not accessible to the public. He said it aimed"
8,"answer to the Islamist propaganda of hate, destruction and death. Martinez, the director of the Louvre and the lead curator of the show, said the sites had been chosen because all are under threat from pillaging, neglect or destruction and are not accessible to the public. He said it aimed to mobilize public opinion in the face of the devastation of unique heritage. Besides images from Palmyra, the multimedia show projects enormous photographs and videos, immersing visitors in different eras, including the ancient Iraqi city of Khorsabad around 700 B. C. an mosque in Damascus and a medieval Christian citadel."
9,"to mobilize public opinion in the face of the devastation of unique heritage. Besides images from Palmyra, the multimedia show projects enormous photographs and videos, immersing visitors in different eras, including the ancient Iraqi city of Khorsabad around 700 B. C. an mosque in Damascus and a medieval Christian citadel. Mr. Ubelmann dismissed any criticism of collaboration with the government of the Syrian president, Bashar . We were working pro bono, not for any government, but to help the archaeologists, he said. They shared their work with the Syrian archaeologists, he said, adding, We also train our colleagues so they"
